Week End,Show,Type,Theatre,Grosses,Attend,% Cap
10/16/2022,HAMILTON,Musical,Richard Rodgers,2051552,10660,1.01
10/23/2022,HAMILTON,Musical,Richard Rodgers,2041455,10492,0.99
10/30/2022,HAMILTON,Musical,Richard Rodgers,1947852,9822,0.93
11/6/2022,HAMILTON,Musical,Richard Rodgers,1963828,9640,0.91
11/13/2022,HAMILTON,Musical,Richard Rodgers,2039929,10540,1
11/20/2022,HAMILTON,Musical,Richard Rodgers,1925304,10043,0.95
11/27/2022,HAMILTON,Musical,Richard Rodgers,2613656,10394,0.98
12/4/2022,HAMILTON,Musical,Richard Rodgers,2083446,10106,0.95
12/11/2022,HAMILTON,Musical,Richard Rodgers,2077730,10683,1.01
12/18/2022,HAMILTON,Musical,Richard Rodgers,2255421,10625,1
12/25/2022,HAMILTON,Musical,Richard Rodgers,2656102,10691,1.01
4/10/2022,HANGMEN 2022,Play,Golden,88845,1276,0.8
4/17/2022,HANGMEN 2022,Play,Golden,209195,3354,0.7
4/24/2022,HANGMEN 2022,Play,Golden,252435,4764,0.74
5/1/2022,HANGMEN 2022,Play,Golden,294033,3567,0.56
5/8/2022,HANGMEN 2022,Play,Golden,252543,2601,0.41
5/15/2022,HANGMEN 2022,Play,Golden,288436,3062,0.48
5/22/2022,HANGMEN 2022,Play,Golden,306868,3129,0.49
5/29/2022,HANGMEN 2022,Play,Golden,287451,2967,0.46
6/5/2022,HANGMEN 2022,Play,Golden,257199,2796,0.44
6/12/2022,HANGMEN 2022,Play,Golden,293491,3196,0.5
6/19/2022,HANGMEN 2022,Play,Golden,358976,3784,0.59
3/20/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1704152,12031,0.93
3/13/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1346849,11134,0.86
2/27/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1571069,12505,0.99
3/6/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1180297,10256,0.81
2/6/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1232538,10663,0.92
2/13/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1299885,11669,0.92
2/20/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1582039,12316,0.97
1/9/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1310315,9676,0.83
1/16/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1327275,10376,0.89
1/23/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1199909,10778,0.93
1/30/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1124473,10561,0.91
1/2/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1890582,9556,0.98
3/27/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1513894,11191,0.86
4/3/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1394380,10937,0.84
4/10/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1615922,11817,0.91
4/17/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1964665,12818,0.99
4/24/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1684210,11711,0.9
5/1/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1095952,9183,0.71
5/8/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1177921,10466,0.81
5/15/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1163099,10228,0.79
5/22/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1332545,11392,0.88
5/29/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1586565,12551,0.97
6/5/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1331192,11382,0.88
6/12/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1481217,12003,0.93
6/19/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1522848,12258,0.94
6/26/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1572901,12493,0.96
7/3/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1493705,12915,1
7/10/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1512258,12397,0.96
7/17/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1577440,12557,0.97
7/24/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1578301,12650,0.97
7/31/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1610512,12606,0.97
8/7/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1573920,12177,0.94
8/14/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1454633,11674,0.9
8/21/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1426704,11632,0.9
8/28/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1291528,10896,0.84
9/4/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1432271,11279,0.87
9/11/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1163167,11085,0.85
9/18/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1181932,11473,0.88
9/25/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1260296,11943,0.92
10/2/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1080493,10503,0.83
10/9/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1469837,12140,0.94
10/16/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1243611,11163,0.88
10/23/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1201995,10921,0.86
10/30/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1104999,10666,0.84
11/6/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1171913,10819,0.83
11/13/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1331646,11655,0.9
11/20/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1133313,9911,0.87
11/27/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1858937,11756,0.91
12/4/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1317000,10422,0.8
12/11/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1477979,11544,0.89
12/18/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1520754,11602,0.89
12/25/2022,HARRY POTTER AND THE CURSED CHILD,Play,Lyric,1993974,12768,0.98
4/3/2022,HOW I LEARNED TO DRIVE,Play,Friedman,221439,3021,0.79
4/10/2022,HOW I LEARNED TO DRIVE,Play,Friedman,261624,3533,0.79
4/17/2022,HOW I LEARNED TO DRIVE,Play,Friedman,237890,4302,0.84
4/24/2022,HOW I LEARNED TO DRIVE,Play,Friedman,265830,4003,0.9
5/1/2022,HOW I LEARNED TO DRIVE,Play,Friedman,311030,4305,0.97
5/8/2022,HOW I LEARNED TO DRIVE,Play,Friedman,317017,4221,0.83
5/15/2022,HOW I LEARNED TO DRIVE,Play,Friedman,364925,4341,0.85
5/22/2022,HOW I LEARNED TO DRIVE,Play,Friedman,370367,4240,0.83
5/29/2022,HOW I LEARNED TO DRIVE,Play,Friedman,371173,4302,0.84
6/5/2022,HOW I LEARNED TO DRIVE,Play,Friedman,160548,3348,0.75
6/12/2022,HOW I LEARNED TO DRIVE,Play,Friedman,288289,4054,0.91
7/3/2022,INTO THE WOODS 2022,Musical,St. James,1380760,11255,0.94
7/10/2022,INTO THE WOODS 2022,Musical,St. James,1448303,12805,0.94
7/17/2022,INTO THE WOODS 2022,Musical,St. James,1829941,13543,0.99
7/24/2022,INTO THE WOODS 2022,Musical,St. James,1890615,13303,0.98
7/31/2022,INTO THE WOODS 2022,Musical,St. James,1941026,13547,0.99
8/7/2022,INTO THE WOODS 2022,Musical,St. James,1933392,13412,0.99
8/14/2022,INTO THE WOODS 2022,Musical,St. James,2004011,13641,1
8/21/2022,INTO THE WOODS 2022,Musical,St. James,2082652,13689,1.01
8/28/2022,INTO THE WOODS 2022,Musical,St. James,1616557,12765,0.94
9/4/2022,INTO THE WOODS 2022,Musical,St. James,1867862,13458,0.99
9/11/2022,INTO THE WOODS 2022,Musical,St. James,1044801,9254,0.68
9/18/2022,INTO THE WOODS 2022,Musical,St. James,1100006,9605,0.71
9/25/2022,INTO THE WOODS 2022,Musical,St. James,1143349,10175,0.75
10/2/2022,INTO THE WOODS 2022,Musical,St. James,1006001,8309,0.75
10/9/2022,INTO THE WOODS 2022,Musical,St. James,1230128,10213,0.79
10/16/2022,INTO THE WOODS 2022,Musical,St. James,1210653,9685,0.71
10/23/2022,INTO THE WOODS 2022,Musical,St. James,775359,8192,0.74
10/30/2022,INTO THE WOODS 2022,Musical,St. James,701271,6824,0.62
11/6/2022,INTO THE WOODS 2022,Musical,St. James,710056,6991,0.64
11/13/2022,INTO THE WOODS 2022,Musical,St. James,927751,8562,0.78
11/20/2022,INTO THE WOODS 2022,Musical,St. James,733841,7031,0.61
11/27/2022,INTO THE WOODS 2022,Musical,St. James,1032393,8342,0.61
12/4/2022,INTO THE WOODS 2022,Musical,St. James,839475,8221,0.68
12/11/2022,INTO THE WOODS 2022,Musical,St. James,898994,8711,0.72
12/18/2022,INTO THE WOODS 2022,Musical,St. James,1000256,9260,0.76
12/25/2022,INTO THE WOODS 2022,Musical,St. James,876396,8259,0.71
10/16/2022,KIMBERLY AKIMBO,Musical,Booth,300433,4225,0.91
10/23/2022,KIMBERLY AKIMBO,Musical,Booth,367074,4939,0.91
10/30/2022,KIMBERLY AKIMBO,Musical,Booth,400953,5105,0.83
11/6/2022,KIMBERLY AKIMBO,Musical,Booth,420700,5580,0.9
11/13/2022,KIMBERLY AKIMBO,Musical,Booth,491165,5783,0.94
11/20/2022,KIMBERLY AKIMBO,Musical,Booth,456718,4930,0.8
11/27/2022,KIMBERLY AKIMBO,Musical,Booth,535043,4794,0.78
12/4/2022,KIMBERLY AKIMBO,Musical,Booth,536152,4943,0.8
12/11/2022,KIMBERLY AKIMBO,Musical,Booth,570155,5294,0.86
12/18/2022,KIMBERLY AKIMBO,Musical,Booth,502745,4856,0.79
12/25/2022,KIMBERLY AKIMBO,Musical,Booth,510827,4578,0.74
10/16/2022,KPOP,Musical,Circle In The Square,191119,2303,0.84
10/23/2022,KPOP,Musical,Circle In The Square,196419,3293,0.8
10/30/2022,KPOP,Musical,Circle In The Square,165174,3929,0.71
11/6/2022,KPOP,Musical,Circle In The Square,139388,3973,0.83
11/13/2022,KPOP,Musical,Circle In The Square,134348,3614,0.88
11/20/2022,KPOP,Musical,Circle In The Square,127262,3889,0.94
11/27/2022,KPOP,Musical,Circle In The Square,224389,4488,0.82
12/4/2022,KPOP,Musical,Circle In The Square,126493,3946,0.72
12/11/2022,KPOP,Musical,Circle In The Square,281757,5512,1
9/18/2022,LEOPOLDSTADT,Play,Longacre,556493,4068,0.76
9/25/2022,LEOPOLDSTADT,Play,Longacre,753157,5932,0.79
10/2/2022,LEOPOLDSTADT,Play,Longacre,758988,7649,0.89
10/9/2022,LEOPOLDSTADT,Play,Longacre,904433,6955,0.81
10/16/2022,LEOPOLDSTADT,Play,Longacre,1095529,7158,0.83
10/23/2022,LEOPOLDSTADT,Play,Longacre,1158051,7734,0.9
10/30/2022,LEOPOLDSTADT,Play,Longacre,1108296,7301,0.85
11/6/2022,LEOPOLDSTADT,Play,Longacre,1113992,7193,0.84
11/13/2022,LEOPOLDSTADT,Play,Longacre,1176995,7914,0.92
11/20/2022,LEOPOLDSTADT,Play,Longacre,1156245,7572,0.88
11/27/2022,LEOPOLDSTADT,Play,Longacre,1004563,6828,0.79
12/4/2022,LEOPOLDSTADT,Play,Longacre,1087164,7007,0.81
12/11/2022,LEOPOLDSTADT,Play,Longacre,1078215,6994,0.81
12/18/2022,LEOPOLDSTADT,Play,Longacre,895595,6349,0.74
12/25/2022,LEOPOLDSTADT,Play,Longacre,655269,5619,0.75
4/3/2022,MACBETH 2022,Play,Longacre,527244,3139,1
4/17/2022,MACBETH 2022,Play,Longacre,1170013,6283,1
4/24/2022,MACBETH 2022,Play,Longacre,1285183,7333,1
5/1/2022,MACBETH 2022,Play,Longacre,970737,7313,0.99
5/8/2022,MACBETH 2022,Play,Longacre,1365599,8077,0.96
5/15/2022,MACBETH 2022,Play,Longacre,1233487,7226,0.98
5/22/2022,MACBETH 2022,Play,Longacre,1353700,8135,0.97
5/29/2022,MACBETH 2022,Play,Longacre,1116578,6930,0.94
6/5/2022,MACBETH 2022,Play,Longacre,995270,6670,0.79
6/12/2022,MACBETH 2022,Play,Longacre,909344,6336,0.86
6/19/2022,MACBETH 2022,Play,Longacre,923466,7009,0.83
6/26/2022,MACBETH 2022,Play,Longacre,796837,6438,0.88
7/3/2022,MACBETH 2022,Play,Longacre,728171,8027,0.95
7/10/2022,MACBETH 2022,Play,Longacre,882382,7239,0.98
10/30/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,219058,4270,1
11/6/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,358288,6284,0.73
11/13/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,290305,6916,0.92
11/20/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,373530,6115,0.81
11/27/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,391153,5894,0.78
12/4/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,398095,6105,0.81
12/11/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,435310,6176,0.82
12/18/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,398713,5719,0.76
12/25/2022,MIKE BIRBIGLIA: THE OLD MAN & THE POOL,Play,Vivian Beaumont,341950,4956,0.66
3/20/2022,MJ THE MUSICAL,Musical,Neil Simon,1314241,10270,0.93
3/13/2022,MJ THE MUSICAL,Musical,Neil Simon,1150431,8881,0.79
2/27/2022,MJ THE MUSICAL,Musical,Neil Simon,1367892,10852,0.96
3/6/2022,MJ THE MUSICAL,Musical,Neil Simon,1124810,8952,0.79
2/6/2022,MJ THE MUSICAL,Musical,Neil Simon,874266,10107,0.89
2/13/2022,MJ THE MUSICAL,Musical,Neil Simon,1238202,10456,0.92
2/20/2022,MJ THE MUSICAL,Musical,Neil Simon,1409885,11067,0.98
1/9/2022,MJ THE MUSICAL,Musical,Neil Simon,603989,6284,0.63
1/16/2022,MJ THE MUSICAL,Musical,Neil Simon,532088,7058,0.71
1/23/2022,MJ THE MUSICAL,Musical,Neil Simon,624403,7877,0.93
1/30/2022,MJ THE MUSICAL,Musical,Neil Simon,706645,8326,0.84
1/2/2022,MJ THE MUSICAL,Musical,Neil Simon,776659,5727,0.81
3/27/2022,MJ THE MUSICAL,Musical,Neil Simon,1250077,9754,0.88
4/3/2022,MJ THE MUSICAL,Musical,Neil Simon,1185483,9160,0.83
4/10/2022,MJ THE MUSICAL,Musical,Neil Simon,1323773,9946,0.9
4/17/2022,MJ THE MUSICAL,Musical,Neil Simon,1462484,10841,0.98
4/24/2022,MJ THE MUSICAL,Musical,Neil Simon,1446359,10574,0.95
5/1/2022,MJ THE MUSICAL,Musical,Neil Simon,1226825,9369,0.84
5/8/2022,MJ THE MUSICAL,Musical,Neil Simon,1352589,9973,0.9
5/15/2022,MJ THE MUSICAL,Musical,Neil Simon,1352143,10468,0.94
5/22/2022,MJ THE MUSICAL,Musical,Neil Simon,1464626,10777,0.97
5/29/2022,MJ THE MUSICAL,Musical,Neil Simon,1460190,10408,0.94
6/5/2022,MJ THE MUSICAL,Musical,Neil Simon,1402897,10509,0.95
6/12/2022,MJ THE MUSICAL,Musical,Neil Simon,1444057,10666,0.96
6/19/2022,MJ THE MUSICAL,Musical,Neil Simon,1660978,11070,1
6/26/2022,MJ THE MUSICAL,Musical,Neil Simon,1681671,11139,1
7/3/2022,MJ THE MUSICAL,Musical,Neil Simon,1713666,11107,1
7/10/2022,MJ THE MUSICAL,Musical,Neil Simon,1704676,11062,1
7/17/2022,MJ THE MUSICAL,Musical,Neil Simon,1479499,9742,1
7/24/2022,MJ THE MUSICAL,Musical,Neil Simon,1525812,9748,1
7/31/2022,MJ THE MUSICAL,Musical,Neil Simon,1732995,11143,1
8/7/2022,MJ THE MUSICAL,Musical,Neil Simon,1746901,11144,1
8/14/2022,MJ THE MUSICAL,Musical,Neil Simon,1743069,11140,1
8/21/2022,MJ THE MUSICAL,Musical,Neil Simon,1734074,11143,1
8/28/2022,MJ THE MUSICAL,Musical,Neil Simon,1731913,11112,1
9/4/2022,MJ THE MUSICAL,Musical,Neil Simon,1762559,11137,1
9/11/2022,MJ THE MUSICAL,Musical,Neil Simon,1698290,11136,1
9/18/2022,MJ THE MUSICAL,Musical,Neil Simon,1724444,11137,1
9/25/2022,MJ THE MUSICAL,Musical,Neil Simon,1732796,11138,1
10/2/2022,MJ THE MUSICAL,Musical,Neil Simon,1728285,11101,1
10/9/2022,MJ THE MUSICAL,Musical,Neil Simon,1765676,11125,1
10/16/2022,MJ THE MUSICAL,Musical,Neil Simon,1777138,11143,1
10/23/2022,MJ THE MUSICAL,Musical,Neil Simon,1746669,11139,1
10/30/2022,MJ THE MUSICAL,Musical,Neil Simon,1810272,11048,1
11/6/2022,MJ THE MUSICAL,Musical,Neil Simon,1760183,11125,1
11/13/2022,MJ THE MUSICAL,Musical,Neil Simon,1815353,11137,1
11/20/2022,MJ THE MUSICAL,Musical,Neil Simon,1694503,10941,0.99
11/27/2022,MJ THE MUSICAL,Musical,Neil Simon,1958177,11143,1
12/4/2022,MJ THE MUSICAL,Musical,Neil Simon,1739485,11055,1
12/11/2022,MJ THE MUSICAL,Musical,Neil Simon,1764002,11123,1
12/18/2022,MJ THE MUSICAL,Musical,Neil Simon,1741473,11087,1
12/25/2022,MJ THE MUSICAL,Musical,Neil Simon,1840567,11107,1
3/20/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1381323,9705,0.93
3/13/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1241671,9552,0.92
2/27/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1279778,10294,0.99
3/6/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1097844,8935,0.86
2/6/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1015999,9428,0.91
2/13/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1165376,10092,0.97
2/20/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1306828,10313,0.99
1/9/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,987098,7477,0.72
1/16/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1043360,8134,0.78
1/23/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,980487,8824,0.85
1/30/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,906928,8766,0.84
1/2/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,677742,3731,0.96
3/27/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1406498,9908,0.95
4/3/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1336959,9519,0.92
4/10/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1418525,9631,0.93
4/17/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1468217,10119,0.97
4/24/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1469432,10098,0.97
5/1/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1419845,9904,0.95
5/8/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1592498,10323,0.99
5/15/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,537705,4750,0.91
5/22/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1369262,9896,0.95
5/29/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1310157,9682,0.93
6/5/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1196719,9583,0.92
6/12/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1235274,10111,0.97
6/19/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1274172,10249,0.99
6/26/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1208357,10247,0.99
7/3/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1106691,9877,0.95
7/10/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1073383,9820,0.94
7/17/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1177392,10093,0.97
7/24/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1234889,10129,0.97
7/31/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1153343,10105,0.97
8/7/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1170809,9992,0.96
8/14/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1157450,9740,0.94
8/21/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1165627,10142,0.98
8/28/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1149889,10051,0.97
9/4/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1219995,10158,0.98
9/11/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1277956,10337,0.99
9/18/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1305438,10356,1
9/25/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1281898,10333,0.99
10/2/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1214235,10139,0.97
10/9/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1330506,10385,1
10/16/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1325175,10376,1
10/23/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1269930,10358,1
10/30/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1167728,9978,0.96
11/6/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1219050,10092,0.97
11/13/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1279623,10185,0.98
11/20/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1194270,10108,0.97
11/27/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1373861,10295,0.99
12/4/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1399728,10262,0.99
