Week End,Show,Type,Theatre,Grosses,Attend,% Cap
12/11/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1453652,10363,1
12/18/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1400025,10105,0.97
12/25/2022,MOULIN ROUGE! THE MUSICAL,Musical,Al Hirschfeld,1159957,8756,0.96
4/3/2022,MR. SATURDAY NIGHT,Musical,Nederlander,805619,6210,0.87
4/10/2022,MR. SATURDAY NIGHT,Musical,Nederlander,884707,7306,0.88
4/17/2022,MR. SATURDAY NIGHT,Musical,Nederlander,652920,5474,0.66
4/24/2022,MR. SATURDAY NIGHT,Musical,Nederlander,770229,7504,0.9
5/1/2022,MR. SATURDAY NIGHT,Musical,Nederlander,711269,6006,0.84
5/8/2022,MR. SATURDAY NIGHT,Musical,Nederlander,565412,4058,0.68
5/15/2022,MR. SATURDAY NIGHT,Musical,Nederlander,858847,6519,0.78
5/22/2022,MR. SATURDAY NIGHT,Musical,Nederlander,818982,5794,0.69
5/29/2022,MR. SATURDAY NIGHT,Musical,Nederlander,396540,3012,0.63
6/12/2022,MR. SATURDAY NIGHT,Musical,Nederlander,848030,6468,0.78
6/19/2022,MR. SATURDAY NIGHT,Musical,Nederlander,732810,5361,0.75
6/26/2022,MR. SATURDAY NIGHT,Musical,Nederlander,820691,5952,0.72
7/3/2022,MR. SATURDAY NIGHT,Musical,Nederlander,684966,6182,0.74
7/10/2022,MR. SATURDAY NIGHT,Musical,Nederlander,542696,4375,0.61
7/17/2022,MR. SATURDAY NIGHT,Musical,Nederlander,623535,5050,0.61
7/24/2022,MR. SATURDAY NIGHT,Musical,Nederlander,667303,5362,0.64
7/31/2022,MR. SATURDAY NIGHT,Musical,Nederlander,586743,5254,0.63
8/7/2022,MR. SATURDAY NIGHT,Musical,Nederlander,541362,4740,0.66
8/14/2022,MR. SATURDAY NIGHT,Musical,Nederlander,704573,6033,0.73
8/21/2022,MR. SATURDAY NIGHT,Musical,Nederlander,738143,6413,0.77
8/28/2022,MR. SATURDAY NIGHT,Musical,Nederlander,862889,7425,0.89
9/4/2022,MR. SATURDAY NIGHT,Musical,Nederlander,1014614,8148,0.98
1/9/2022,MRS. DOUBTFIRE,Musical,Stephen Sondheim,419319,5738,0.69
1/2/2022,MRS. DOUBTFIRE,Musical,Stephen Sondheim,933818,7173,0.77
4/17/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,528807,5887,0.95
4/24/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,631929,7078,0.86
5/1/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,421454,5288,0.64
5/8/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,477132,5710,0.69
5/15/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,395679,5222,0.63
5/22/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,509975,6104,0.74
5/29/2022,MRS. DOUBTFIRE 2022,Musical,Stephen Sondheim,725700,7832,0.95
11/13/2022,OHIO STATE MURDERS,Play,James Earl Jones,145011,1849,0.58
11/20/2022,OHIO STATE MURDERS,Play,James Earl Jones,291583,4162,0.49
11/27/2022,OHIO STATE MURDERS,Play,James Earl Jones,229159,3639,0.43
12/4/2022,OHIO STATE MURDERS,Play,James Earl Jones,196541,2923,0.46
12/11/2022,OHIO STATE MURDERS,Play,James Earl Jones,300180,5502,0.64
12/18/2022,OHIO STATE MURDERS,Play,James Earl Jones,282787,3770,0.44
12/25/2022,OHIO STATE MURDERS,Play,James Earl Jones,182502,2682,0.36
3/20/2022,PARADISE SQUARE,Musical,Ethel Barrymore,355401,7588,0.97
3/27/2022,PARADISE SQUARE,Musical,Ethel Barrymore,346651,7287,0.93
4/3/2022,PARADISE SQUARE,Musical,Ethel Barrymore,296350,7165,0.91
4/10/2022,PARADISE SQUARE,Musical,Ethel Barrymore,80612,2185,0.74
4/24/2022,PARADISE SQUARE,Musical,Ethel Barrymore,253374,4791,0.61
5/1/2022,PARADISE SQUARE,Musical,Ethel Barrymore,206562,4260,0.54
5/8/2022,PARADISE SQUARE,Musical,Ethel Barrymore,193669,4804,0.61
5/15/2022,PARADISE SQUARE,Musical,Ethel Barrymore,235604,5488,0.7
5/22/2022,PARADISE SQUARE,Musical,Ethel Barrymore,241952,4502,0.57
5/29/2022,PARADISE SQUARE,Musical,Ethel Barrymore,261256,4800,0.61
6/5/2022,PARADISE SQUARE,Musical,Ethel Barrymore,229337,4599,0.59
6/12/2022,PARADISE SQUARE,Musical,Ethel Barrymore,263147,4722,0.6
6/19/2022,PARADISE SQUARE,Musical,Ethel Barrymore,387670,5064,0.64
6/26/2022,PARADISE SQUARE,Musical,Ethel Barrymore,363664,4552,0.58
7/3/2022,PARADISE SQUARE,Musical,Ethel Barrymore,300508,4279,0.54
7/10/2022,PARADISE SQUARE,Musical,Ethel Barrymore,266926,3777,0.48
7/17/2022,PARADISE SQUARE,Musical,Ethel Barrymore,520750,5745,0.73
3/20/2022,PLAZA SUITE 2022,Play,Hudson,1657090,7792,1
3/13/2022,PLAZA SUITE 2022,Play,Hudson,1578282,7722,0.99
2/27/2022,PLAZA SUITE 2022,Play,Hudson,720823,2925,1
3/6/2022,PLAZA SUITE 2022,Play,Hudson,1607753,7569,0.97
3/27/2022,PLAZA SUITE 2022,Play,Hudson,1567493,7791,1
4/3/2022,PLAZA SUITE 2022,Play,Hudson,1383563,7740,0.99
4/10/2022,PLAZA SUITE 2022,Play,Hudson,547536,2680,0.92
4/17/2022,PLAZA SUITE 2022,Play,Hudson,917819,4509,0.92
4/24/2022,PLAZA SUITE 2022,Play,Hudson,1684725,7728,0.99
5/1/2022,PLAZA SUITE 2022,Play,Hudson,1656074,7693,0.99
5/8/2022,PLAZA SUITE 2022,Play,Hudson,1668783,7756,0.99
5/15/2022,PLAZA SUITE 2022,Play,Hudson,1619811,7720,0.99
5/22/2022,PLAZA SUITE 2022,Play,Hudson,1647507,7727,0.99
5/29/2022,PLAZA SUITE 2022,Play,Hudson,1644056,7728,0.99
6/5/2022,PLAZA SUITE 2022,Play,Hudson,1576900,7687,0.99
6/12/2022,PLAZA SUITE 2022,Play,Hudson,1708387,7783,1
6/19/2022,PLAZA SUITE 2022,Play,Hudson,1596307,7789,1
6/26/2022,PLAZA SUITE 2022,Play,Hudson,1597735,7777,1
7/3/2022,PLAZA SUITE 2022,Play,Hudson,1045851,5847,1
7/10/2022,PLAZA SUITE 2022,Play,Hudson,1430342,7800,1
4/17/2022,POTUS,Play,Shubert,152727,3467,0.6
4/24/2022,POTUS,Play,Shubert,313367,7055,0.69
5/1/2022,POTUS,Play,Shubert,330417,8888,0.77
5/8/2022,POTUS,Play,Shubert,380674,5709,0.49
5/15/2022,POTUS,Play,Shubert,461864,6326,0.54
5/22/2022,POTUS,Play,Shubert,529449,6684,0.58
5/29/2022,POTUS,Play,Shubert,445741,6010,0.52
6/5/2022,POTUS,Play,Shubert,430900,5584,0.48
6/12/2022,POTUS,Play,Shubert,478972,5899,0.51
6/19/2022,POTUS,Play,Shubert,497432,5814,0.5
6/26/2022,POTUS,Play,Shubert,494182,5867,0.51
7/3/2022,POTUS,Play,Shubert,406926,5537,0.48
7/10/2022,POTUS,Play,Shubert,391773,5055,0.44
7/17/2022,POTUS,Play,Shubert,466947,5744,0.49
7/24/2022,POTUS,Play,Shubert,524321,6358,0.55
7/31/2022,POTUS,Play,Shubert,517141,6394,0.55
8/7/2022,POTUS,Play,Shubert,579297,7519,0.65
8/14/2022,POTUS,Play,Shubert,750188,8913,0.77
3/20/2022,SIX,Musical,Brooks Atkinson,1284951,8252,1
3/13/2022,SIX,Musical,Brooks Atkinson,1251752,8260,1
2/27/2022,SIX,Musical,Brooks Atkinson,1223370,8133,0.99
3/6/2022,SIX,Musical,Brooks Atkinson,1120497,7940,0.96
2/6/2022,SIX,Musical,Brooks Atkinson,970822,7090,0.86
2/13/2022,SIX,Musical,Brooks Atkinson,994373,7409,0.9
2/20/2022,SIX,Musical,Brooks Atkinson,1171086,8031,0.97
1/9/2022,SIX,Musical,Brooks Atkinson,872654,6739,0.82
1/16/2022,SIX,Musical,Brooks Atkinson,930883,7011,0.85
1/23/2022,SIX,Musical,Brooks Atkinson,942751,7169,0.87
1/30/2022,SIX,Musical,Brooks Atkinson,916509,7074,0.86
1/2/2022,SIX,Musical,Brooks Atkinson,280996,1755,0.85
3/27/2022,SIX,Musical,Brooks Atkinson,1241704,8150,0.99
4/3/2022,SIX,Musical,Brooks Atkinson,1288716,8107,0.98
4/10/2022,SIX,Musical,Brooks Atkinson,1343506,8248,1
4/17/2022,SIX,Musical,Brooks Atkinson,1357276,8156,0.99
4/24/2022,SIX,Musical,Brooks Atkinson,1287373,8088,0.98
5/1/2022,SIX,Musical,Brooks Atkinson,1083870,7359,0.89
5/8/2022,SIX,Musical,Brooks Atkinson,1162514,7954,0.96
5/15/2022,SIX,Musical,Brooks Atkinson,1190681,8149,0.99
5/22/2022,SIX,Musical,Brooks Atkinson,1283416,8129,0.99
5/29/2022,SIX,Musical,Brooks Atkinson,1283844,8130,0.99
6/5/2022,SIX,Musical,Brooks Atkinson,1167198,7674,0.93
6/12/2022,SIX,Musical,Brooks Atkinson,1116564,7155,0.99
6/19/2022,SIX,Musical,Brooks Atkinson,1171935,7182,1
6/26/2022,SIX,Musical,Brooks Atkinson,1200308,7242,1
7/3/2022,SIX,Musical,Brooks Atkinson,1251317,8100,0.98
7/10/2022,SIX,Musical,Brooks Atkinson,1188049,7816,0.95
7/17/2022,SIX,Musical,Brooks Atkinson,1242254,8174,0.99
7/24/2022,SIX,Musical,Brooks Atkinson,1249523,8138,0.99
7/31/2022,SIX,Musical,Brooks Atkinson,1240162,8234,1
8/7/2022,SIX,Musical,Brooks Atkinson,1228127,8167,0.99
8/14/2022,SIX,Musical,Brooks Atkinson,1120134,7747,0.94
8/21/2022,SIX,Musical,Brooks Atkinson,1081608,7650,0.93
8/28/2022,SIX,Musical,Brooks Atkinson,1038255,7466,0.91
9/4/2022,SIX,Musical,Brooks Atkinson,1167815,7614,0.92
9/11/2022,SIX,Musical,Brooks Atkinson,1013108,7570,0.92
9/18/2022,SIX,Musical,Brooks Atkinson,1104036,7885,0.96
9/25/2022,SIX,Musical,Brooks Atkinson,1148744,8087,0.98
10/2/2022,SIX,Musical,Brooks Atkinson,1044106,7587,0.92
10/9/2022,SIX,Musical,Brooks Atkinson,1213401,7910,0.96
10/16/2022,SIX,Musical,Brooks Atkinson,1225787,8037,0.97
10/23/2022,SIX,Musical,Brooks Atkinson,1189892,8119,0.98
10/30/2022,SIX,Musical,Brooks Atkinson,973408,7375,0.89
11/6/2022,SIX,Musical,Lena Horne,1056663,7593,0.92
11/13/2022,SIX,Musical,Lena Horne,1163568,8095,0.98
11/20/2022,SIX,Musical,Lena Horne,1135184,8009,0.97
11/27/2022,SIX,Musical,Lena Horne,1347558,8198,0.99
12/4/2022,SIX,Musical,Lena Horne,1317954,8063,0.98
12/11/2022,SIX,Musical,Lena Horne,1295320,8063,0.98
12/18/2022,SIX,Musical,Lena Horne,1311602,7986,0.97
12/25/2022,SIX,Musical,Lena Horne,1274284,7960,0.97
2/6/2022,SKELETON CREW,Play,Friedman,221502,4789,1.04
2/13/2022,SKELETON CREW,Play,Friedman,249753,4762,1.04
2/20/2022,SKELETON CREW,Play,Friedman,295725,4741,1.03
1/16/2022,SKELETON CREW,Play,Friedman,74850,2824,0.61
1/23/2022,SKELETON CREW,Play,Friedman,113731,4335,0.94
1/30/2022,SKELETON CREW,Play,Friedman,122894,4776,1.04
1/2/2022,SKELETON CREW,Play,Friedman,44425,1795,0.78
1/9/2022,SLAVE PLAY 2021,Play,August Wilson,110637,3289,0.33
1/16/2022,SLAVE PLAY 2021,Play,August Wilson,173564,4481,0.45
1/23/2022,SLAVE PLAY 2021,Play,August Wilson,294237,6028,0.69
1/2/2022,SLAVE PLAY 2021,Play,August Wilson,86107,2290,0.26
11/6/2022,SOME LIKE IT HOT,Musical,Shubert,539593,7131,0.82
11/13/2022,SOME LIKE IT HOT,Musical,Shubert,622409,9303,0.92
11/20/2022,SOME LIKE IT HOT,Musical,Shubert,657581,8802,0.76
11/27/2022,SOME LIKE IT HOT,Musical,Shubert,656445,7777,0.67
12/4/2022,SOME LIKE IT HOT,Musical,Shubert,622357,6587,0.65
12/11/2022,SOME LIKE IT HOT,Musical,Shubert,747142,10527,0.91
12/18/2022,SOME LIKE IT HOT,Musical,Shubert,802341,8538,0.74
12/25/2022,SOME LIKE IT HOT,Musical,Shubert,543368,5295,0.52
3/20/2022,TAKE ME OUT 2022,Play,Helen Hayes,351019,4045,0.86
3/13/2022,TAKE ME OUT 2022,Play,Helen Hayes,294864,3225,0.92
3/27/2022,TAKE ME OUT 2022,Play,Helen Hayes,365140,3830,0.82
4/3/2022,TAKE ME OUT 2022,Play,Helen Hayes,311997,4064,0.87
4/10/2022,TAKE ME OUT 2022,Play,Helen Hayes,369003,4534,0.97
4/17/2022,TAKE ME OUT 2022,Play,Helen Hayes,397313,4212,0.9
4/24/2022,TAKE ME OUT 2022,Play,Helen Hayes,424287,4265,0.91
5/1/2022,TAKE ME OUT 2022,Play,Helen Hayes,408923,4083,0.87
5/8/2022,TAKE ME OUT 2022,Play,Helen Hayes,351910,3342,0.82
5/15/2022,TAKE ME OUT 2022,Play,Helen Hayes,474951,4211,0.91
5/22/2022,TAKE ME OUT 2022,Play,Helen Hayes,540659,4503,0.97
5/29/2022,TAKE ME OUT 2022,Play,Helen Hayes,591559,4552,0.98
6/5/2022,TAKE ME OUT 2022,Play,Helen Hayes,658210,4586,0.99
6/12/2022,TAKE ME OUT 2022,Play,Helen Hayes,717420,4630,1
10/30/2022,TAKE ME OUT 2023,Play,Schoenfeld,341984,3376,0.64
11/6/2022,TAKE ME OUT 2023,Play,Schoenfeld,451494,4814,0.57
11/13/2022,TAKE ME OUT 2023,Play,Schoenfeld,457404,4783,0.56
11/20/2022,TAKE ME OUT 2023,Play,Schoenfeld,343318,4170,0.49
11/27/2022,TAKE ME OUT 2023,Play,Schoenfeld,312681,3677,0.43
12/4/2022,TAKE ME OUT 2023,Play,Schoenfeld,386296,4216,0.5
12/11/2022,TAKE ME OUT 2023,Play,Schoenfeld,413322,4337,0.51
12/18/2022,TAKE ME OUT 2023,Play,Schoenfeld,335943,3982,0.47
12/25/2022,TAKE ME OUT 2023,Play,Schoenfeld,224363,3473,0.55
3/20/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1080338,8442,0.99
3/13/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,973095,8378,0.98
2/27/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,957492,8431,0.99
3/6/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,841640,8072,0.95
2/6/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,744020,7393,0.87
2/13/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,785767,6990,0.94
2/20/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,977051,8240,0.97
1/9/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,749967,6934,0.81
1/16/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,766405,7137,0.84
1/23/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,677883,6996,0.82
1/30/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,651270,6935,0.81
1/2/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1417568,9308,0.97
3/27/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1058384,8412,0.99
4/3/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,996401,8170,0.96
4/10/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1031176,8321,0.98
4/17/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1134629,8380,0.98
4/24/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1018320,7984,0.94
5/1/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,857181,7311,0.86
5/8/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,905753,7875,0.92
5/15/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,941031,7679,0.9
5/22/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1021148,8080,0.95
5/29/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1053153,8245,0.97
6/5/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,947844,7758,0.91
6/12/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1003364,8060,0.95
6/19/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,908616,7514,0.88
6/26/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1048781,8362,0.98
7/3/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,969890,8270,0.97
7/10/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,972437,8273,0.97
7/17/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,952620,8010,0.94
7/24/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,983473,8308,0.97
7/31/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,986653,8234,0.97
8/7/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,986132,8313,0.97
8/14/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,998423,8351,0.98
8/21/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,969001,8281,0.97
8/28/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,906104,7992,0.94
9/4/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1038905,8290,0.97
9/11/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,980561,8381,0.98
9/18/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1007997,8403,0.99
9/25/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1028039,8453,0.99
10/2/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,988990,8315,0.98
10/9/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1114346,8396,0.98
10/16/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1070291,8337,0.98
10/23/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1090736,8527,1
10/30/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,908606,7955,0.93
11/6/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,976672,7919,0.93
11/13/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1069327,8294,0.97
11/20/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,988928,8037,0.94
11/27/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1222528,8315,0.98
12/4/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1060557,7965,0.93
12/11/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1158956,8507,1
12/18/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1221109,8417,0.99
12/25/2022,THE BOOK OF MORMON,Musical,Eugene O'Neill,1084164,7078,0.95
12/4/2022,THE COLLABORATION,Play,Friedman,208597,3254,0.85
12/11/2022,THE COLLABORATION,Play,Friedman,312376,4161,0.82
12/18/2022,THE COLLABORATION,Play,Friedman,203103,4702,0.92
7/10/2022,THE KITE RUNNER,Play,Hayes,266612,2876,0.83
7/17/2022,THE KITE RUNNER,Play,Hayes,331511,4145,0.89
7/24/2022,THE KITE RUNNER,Play,Hayes,277621,4060,0.87
7/31/2022,THE KITE RUNNER,Play,Hayes,346500,3453,0.74
8/7/2022,THE KITE RUNNER,Play,Hayes,306252,3273,0.7
8/14/2022,THE KITE RUNNER,Play,Hayes,263930,3037,0.65
8/21/2022,THE KITE RUNNER,Play,Hayes,276804,3324,0.72
8/28/2022,THE KITE RUNNER,Play,Hayes,287649,3141,0.68
9/4/2022,THE KITE RUNNER,Play,Hayes,294963,3401,0.73
9/11/2022,THE KITE RUNNER,Play,Hayes,340779,3400,0.73
9/18/2022,THE KITE RUNNER,Play,Hayes,386916,3616,0.78
9/25/2022,THE KITE RUNNER,Play,Hayes,356190,3474,0.75
10/2/2022,THE KITE RUNNER,Play,Hayes,327001,3112,0.67
10/9/2022,THE KITE RUNNER,Play,Hayes,334750,3277,0.71
10/16/2022,THE KITE RUNNER,Play,Helen Hayes,348090,3374,0.73
10/23/2022,THE KITE RUNNER,Play,Helen Hayes,381355,3532,0.76
10/30/2022,THE KITE RUNNER,Play,Helen Hayes,431556,3927,0.84
1/2/2022,THE LEHMAN TRILOGY,Play,Nederlander,1001264,7015,0.87
3/20/2022,THE LION KING,Musical,Minskoff,1778641,13399,0.99
3/13/2022,THE LION KING,Musical,Minskoff,1517066,12916,0.95
2/27/2022,THE LION KING,Musical,Minskoff,1588688,13347,0.98
3/6/2022,THE LION KING,Musical,Minskoff,1095084,12622,0.93
2/6/2022,THE LION KING,Musical,Minskoff,1158689,12185,0.9
2/13/2022,THE LION KING,Musical,Minskoff,1275054,12875,0.95
2/20/2022,THE LION KING,Musical,Minskoff,1457409,12932,0.95
1/9/2022,THE LION KING,Musical,Minskoff,1287640,11057,0.81
1/16/2022,THE LION KING,Musical,Minskoff,1064958,9992,0.74
1/23/2022,THE LION KING,Musical,Minskoff,1050623,11186,0.82
1/30/2022,THE LION KING,Musical,Minskoff,1010757,11219,0.83
1/2/2022,THE LION KING,Musical,Minskoff,1482761,7727,0.91
3/27/2022,THE LION KING,Musical,Minskoff,1709630,13208,0.97
4/3/2022,THE LION KING,Musical,Minskoff,1642666,12979,0.96
4/10/2022,THE LION KING,Musical,Minskoff,1874337,13491,0.99
4/17/2022,THE LION KING,Musical,Minskoff,2560960,15152,0.99
4/24/2022,THE LION KING,Musical,Minskoff,2000821,13411,0.99
5/1/2022,THE LION KING,Musical,Minskoff,1635397,12697,0.94
5/8/2022,THE LION KING,Musical,Minskoff,1716181,13195,0.97
5/15/2022,THE LION KING,Musical,Minskoff,1636928,12659,0.93
5/22/2022,THE LION KING,Musical,Minskoff,1771357,13009,0.96
5/29/2022,THE LION KING,Musical,Minskoff,2000284,13477,0.99
6/5/2022,THE LION KING,Musical,Minskoff,1864584,13050,0.96
6/12/2022,THE LION KING,Musical,Minskoff,1951072,13374,0.99
6/19/2022,THE LION KING,Musical,Minskoff,1947145,13343,0.98
6/26/2022,THE LION KING,Musical,Minskoff,2117236,13524,1
7/3/2022,THE LION KING,Musical,Minskoff,2162416,13431,0.99
7/10/2022,THE LION KING,Musical,Minskoff,2358454,14872,0.97
7/17/2022,THE LION KING,Musical,Minskoff,2130537,13183,0.97
7/24/2022,THE LION KING,Musical,Minskoff,2434665,14960,0.98
7/31/2022,THE LION KING,Musical,Minskoff,2166598,13221,0.97
8/7/2022,THE LION KING,Musical,Minskoff,2222752,13302,0.98
8/14/2022,THE LION KING,Musical,Minskoff,2052136,13297,0.98
